key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count
PAT_422_837_683,1,2.0,0.8377,103.38,102.0,29.27,"(138, 88, 101)","(99, 49, 59)","(125, 70, 81)","(161, 126, 141)","(148, 103, 118)",62.53,3,12.94,0.002,0.011,3.046,0.014,16.98,0,0,0,1,0,1,2
PAT_191_293_314,3,3.0,0.6119,120.16,120.0,31.23,"(142, 121, 118)","(89, 70, 66)","(166, 141, 141)","(119, 98, 94)","(187, 169, 167)",84.71,5,15.18,0.0,0.002,3.647,0.0,38.83,1,0,0,1,0,1,3
PAT_566_179_23,3,3.0,0.6003,178.29,181.0,20.99,"(192, 156, 167)","(205, 181, 195)","(183, 143, 150)","(159, 121, 123)","(198, 168, 181)",50.42,3,0.0,0.007,0.0,2.584,0.0,9.51,1,0,0,0,0,0,1
PAT_506_957_377,3,3.0,0.4786,170.05,171.0,35.32,"(212, 177, 183)","(143, 99, 92)","(190, 150, 157)","(232, 206, 212)","(169, 131, 131)",89.92,5,51.24,0.007,0.0,3.836,0.001,21.79,1,0,1,0,0,0,2
PAT_365_750_854,2,2.5,0.6077,118.88,112.0,35.19,"(151, 99, 76)","(171, 123, 98)","(163, 110, 88)","(130, 73, 52)","(182, 139, 112)",48.99,3,21.22,0.0,0.0,2.693,0.056,4.35,1,0,1,1,0,0,3
PAT_366_2448_563,3,3.0,0.6206,131.55,131.0,31.61,"(134, 115, 118)","(175, 168, 173)","(116, 90, 84)","(155, 141, 145)","(203, 206, 214)",95.28,5,58.6,0.176,0.0,3.795,0.0,24.83,1,0,1,1,0,0,3
PAT_263_1480_753,3,3.0,0.6214,118.55,110.0,47.43,"(196, 126, 108)","(142, 63, 55)","(167, 84, 70)","(217, 156, 139)","(183, 107, 88)",71.45,5,10.85,0.0,0.0,3.438,0.262,39.03,1,0,1,1,0,0,3
PAT_63_99_189,3,3.0,0.8736,107.53,107.0,26.37,"(132, 85, 72)","(141, 112, 106)","(122, 68, 55)","(146, 128, 123)","(139, 100, 90)",46.5,2,23.22,0.0,0.0,2.435,0.021,25.27,0,0,1,1,0,0,2
PAT_15_1001_749,3,3.0,0.7011,93.51,83.0,41.28,"(135, 73, 48)","(170, 108, 78)","(151, 88, 62)","(110, 58, 38)","(192, 136, 110)",65.7,4,4.24,0.0,0.001,3.099,0.537,40.71,0,0,1,1,0,0,2
PAT_582_1363_358,2,2.5,0.8327,171.52,158.0,41.12,"(208, 133, 126)","(234, 167, 158)","(247, 198, 199)","(221, 149, 140)","(190, 112, 107)",66.34,4,13.95,0.0,0.0,3.113,0.0,18.1,1,0,1,0,0,0,2
PAT_386_1554_280,3,3.0,0.1974,122.6,115.0,34.04,"(122, 68, 67)","(160, 111, 111)","(218, 192, 187)","(146, 90, 90)","(182, 142, 140)",95.18,5,10.2,0.0,0.001,3.178,0.004,12.08,1,0,1,1,0,1,4
PAT_380_1540_432,3,3.0,0.5723,114.64,105.0,26.37,"(147, 92, 90)","(153, 110, 106)","(138, 77, 75)","(150, 103, 97)","(158, 120, 118)",30.65,1,10.27,0.0,0.0,1.73,0.0,4.06,0,0,1,1,0,0,2
PAT_251_382_164,3,3.0,0.8176,111.09,115.0,27.61,"(136, 98, 98)","(126, 79, 81)","(153, 134, 136)","(118, 60, 60)","(144, 115, 116)",55.36,2,15.27,0.0,0.0,2.851,0.007,37.85,0,0,0,1,0,0,1
PAT_581_1114_116,3,3.0,0.7234,135.25,142.0,45.82,"(196, 198, 215)","(109, 66, 65)","(168, 155, 168)","(143, 82, 83)","(154, 118, 125)",110.95,5,101.14,0.299,0.0,4.187,0.001,33.28,1,0,1,1,0,0,3
PAT_168_262_74,3,3.0,0.7545,133.62,141.0,38.01,"(209, 186, 186)","(168, 119, 119)","(183, 144, 149)","(142, 76, 69)","(156, 97, 91)",85.54,5,18.52,0.007,0.001,3.378,0.007,19.78,1,0,1,1,0,1,4
PAT_358_738_837,3,3.0,0.7327,129.81,128.0,23.19,"(160, 133, 137)","(149, 107, 112)","(192, 175, 179)","(146, 87, 90)","(154, 120, 125)",61.28,3,2.44,0.003,0.0,2.342,0.0,9.53,1,0,1,0,0,0,2
PAT_154_235_30,1,2.0,0.7968,162.34,171.0,51.56,"(221, 181, 147)","(187, 91, 46)","(209, 150, 114)","(235, 209, 181)","(199, 123, 81)",92.38,5,5.58,0.0,0.0,3.964,0.221,3.09,1,0,1,0,0,0,2
PAT_485_928_796,3,3.0,0.6815,91.51,83.0,33.9,"(121, 69, 52)","(146, 96, 75)","(134, 81, 63)","(110, 57, 39)","(162, 115, 94)",46.85,3,35.31,0.0,0.0,2.666,0.217,6.24,1,0,1,1,0,0,3
PAT_535_1012_145,2,2.5,0.7325,169.28,160.0,40.97,"(220, 153, 156)","(201, 112, 113)","(251, 222, 223)","(235, 180, 182)","(210, 133, 135)",79.58,5,9.06,0.0,0.0,2.733,0.0,8.53,1,0,1,0,0,0,2
PAT_90_138_369,1,1.0,0.8904,124.0,125.0,64.79,"(228, 171, 156)","(197, 70, 57)","(211, 140, 123)","(178, 43, 34)","(204, 107, 91)",93.12,5,17.01,0.0,0.001,3.79,0.596,83.28,1,0,1,0,0,0,2
PAT_346_720_265,1,1.0,0.8878,112.54,117.0,29.01,"(145, 116, 122)","(127, 82, 85)","(126, 58, 62)","(159, 138, 147)","(134, 97, 102)",59.48,4,13.84,0.0,0.0,3.148,0.023,19.51,0,0,1,0,0,0,1
PAT_187_287_482,3,3.0,0.565,115.99,112.0,29.17,"(120, 80, 82)","(155, 108, 112)","(188, 152, 154)","(135, 92, 95)","(171, 128, 131)",61.6,4,6.46,0.0,0.0,2.924,0.0,35.6,1,0,1,0,0,0,2
PAT_73_111_609,3,3.0,0.6804,132.37,131.0,53.07,"(178, 79, 63)","(205, 144, 131)","(193, 110, 94)","(223, 191, 182)","(149, 57, 42)",103.26,5,8.94,0.0,0.0,3.885,0.355,10.51,1,0,1,1,0,0,3
PAT_132_198_114,3,3.0,0.6487,143.15,125.0,58.62,"(207, 83, 79)","(225, 140, 126)","(216, 115, 107)","(197, 43, 51)","(243, 179, 159)",87.16,5,16.24,0.0,0.0,3.577,0.264,22.17,1,0,1,0,0,0,2
PAT_153_1200_541,3,3.0,0.696,140.12,141.0,41.77,"(199, 160, 147)","(141, 90, 76)","(165, 116, 99)","(219, 190, 178)","(184, 137, 123)",79.9,5,82.53,0.0,0.0,3.381,0.0,4.62,1,0,1,0,0,0,2
PAT_479_919_97,3,3.0,0.5889,130.07,127.0,39.03,"(116, 57, 69)","(181, 137, 140)","(164, 109, 112)","(212, 183, 188)","(154, 85, 87)",95.68,5,18.92,0.004,0.005,4.058,0.036,9.2,1,0,1,1,0,1,4
PAT_99_153_636,2,2.5,0.6598,101.81,101.0,49.91,"(145, 103, 97)","(218, 222, 221)","(119, 43, 32)","(171, 157, 154)","(130, 71, 62)",138.05,5,37.7,0.026,0.023,3.945,0.344,3.4,1,0,1,1,0,1,4
PAT_545_1029_650,3,3.0,0.7033,132.6,136.0,25.6,"(147, 92, 95)","(160, 129, 130)","(155, 112, 114)","(169, 146, 146)","(131, 72, 74)",54.6,3,3.61,0.0,0.0,2.67,0.001,32.13,1,0,1,1,0,0,3
PAT_86_1082_220,3,3.0,0.739,130.3,129.0,30.26,"(154, 117, 113)","(191, 166, 165)","(136, 98, 95)","(170, 137, 134)","(107, 75, 76)",74.24,5,18.3,0.0,0.0,3.183,0.0,39.24,1,0,1,1,0,0,3
PAT_419_832_706,3,3.0,0.6614,83.57,79.0,43.34,"(145, 87, 93)","(98, 37, 42)","(173, 131, 137)","(71, 25, 32)","(123, 60, 62)",90.34,5,86.83,0.001,0.149,3.835,0.331,31.06,1,0,1,1,0,1,4
PAT_359_741_973,3,3.0,0.5739,119.83,110.0,31.7,"(169, 116, 105)","(131, 76, 65)","(148, 93, 80)","(180, 134, 126)","(158, 104, 91)",47.08,2,12.43,0.0,0.0,2.521,0.001,2.55,0,0,1,1,0,0,2
PAT_158_243_947,1,2.0,0.7559,132.73,120.0,52.08,"(190, 103, 69)","(207, 138, 113)","(180, 64, 37)","(198, 119, 90)","(226, 172, 152)",77.63,4,2.63,0.0,0.001,3.102,0.429,10.7,1,0,1,1,0,0,3
PAT_384_782_292,1,2.0,0.7849,191.29,187.0,33.18,"(204, 135, 131)","(239, 187, 183)","(227, 171, 166)","(252, 206, 204)","(216, 155, 151)",55.2,3,18.23,0.0,0.0,2.481,0.0,8.16,1,0,1,0,0,0,2
PAT_460_894_401,3,3.0,0.729,104.13,103.0,47.21,"(162, 103, 84)","(111, 46, 28)","(181, 130, 112)","(215, 182, 168)","(139, 76, 57)",106.16,5,47.23,0.0,0.043,3.943,0.353,5.51,1,0,1,1,0,1,4
PAT_386_784_470,1,2.0,0.8691,88.71,78.0,42.41,"(130, 57, 46)","(163, 92, 82)","(181, 117, 106)","(119, 44, 35)","(144, 75, 64)",59.74,3,25.51,0.0,0.004,2.92,0.545,28.82,0,0,1,1,0,0,2
PAT_397_797_638,3,3.0,0.5761,130.91,129.0,24.19,"(164, 126, 133)","(144, 94, 103)","(175, 145, 155)","(148, 114, 112)","(156, 105, 124)",39.11,3,26.47,0.005,0.0,2.866,0.0,13.66,0,0,1,0,0,0,1
PAT_412_817_232,1,2.0,0.7677,145.9,133.0,39.49,"(192, 126, 106)","(211, 155, 139)","(186, 112, 92)","(231, 185, 173)","(199, 139, 121)",56.8,3,5.52,0.0,0.0,2.95,0.001,6.49,1,0,1,0,0,0,2
PAT_87_133_159,3,3.0,0.2022,123.63,121.0,34.73,"(132, 96, 74)","(189, 158, 134)","(167, 130, 106)","(109, 83, 63)","(148, 110, 88)",64.26,3,16.49,0.0,0.0,3.222,0.0,43.23,0,0,1,0,0,0,1
PAT_9_17_80,3,3.0,0.441,122.06,116.0,34.44,"(164, 109, 105)","(150, 93, 88)","(197, 155, 147)","(134, 75, 70)","(179, 126, 122)",62.22,3,27.42,0.0,0.0,2.842,0.001,5.52,0,0,1,1,0,0,2
PAT_219_336_376,1,1.0,0.8721,158.32,157.0,57.13,"(215, 174, 156)","(140, 102, 82)","(244, 234, 209)","(89, 62, 47)","(186, 137, 119)",139.55,5,18.4,0.014,0.014,5.171,0.021,38.88,1,0,1,1,0,1,4
PAT_537_1014_961,3,3.0,0.4632,139.45,139.0,22.95,"(114, 107, 94)","(160, 158, 151)","(179, 181, 176)","(144, 140, 133)","(129, 124, 114)",63.08,4,6.78,0.021,0.0,3.182,0.0,8.89,1,0,0,0,0,0,1
PAT_172_266_950,3,3.0,0.389,136.45,136.0,24.21,"(151, 135, 150)","(119, 97, 111)","(164, 152, 170)","(136, 116, 130)","(177, 172, 192)",62.06,4,27.06,0.401,0.0,3.318,0.0,15.59,0,0,0,0,0,0,0
PAT_260_400_842,3,3.0,0.8089,165.29,158.0,32.84,"(199, 141, 146)","(210, 159, 165)","(161, 71, 78)","(188, 121, 125)","(231, 187, 192)",82.75,4,12.09,0.0,0.0,2.39,0.012,6.6,1,0,0,0,0,0,1
PAT_211_317_649,3,3.0,0.4814,96.4,95.0,38.09,"(136, 94, 85)","(70, 39, 40)","(112, 63, 55)","(153, 128, 122)","(178, 167, 168)",106.02,5,29.55,0.016,0.045,4.071,0.114,42.29,1,0,1,1,0,1,4
PAT_161_250_338,3,3.0,0.6703,116.02,113.0,30.71,"(137, 73, 77)","(164, 128, 137)","(117, 46, 50)","(152, 106, 114)","(147, 93, 100)",61.8,4,1.9,0.0,0.0,2.614,0.064,19.96,0,0,1,1,0,0,2
PAT_179_278_331,2,2.5,0.7883,121.11,122.0,21.74,"(160, 135, 148)","(126, 95, 99)","(136, 108, 116)","(147, 121, 129)","(116, 78, 80)",48.65,2,28.18,0.001,0.0,2.787,0.0,11.84,1,0,0,1,0,0,2
PAT_565_1073_749,3,3.0,0.5824,108.51,88.0,42.58,"(171, 93, 84)","(160, 72, 64)","(179, 108, 98)","(150, 55, 48)","(165, 82, 74)",37.58,2,8.18,0.0,0.0,1.893,0.209,20.93,0,0,1,0,0,0,1
PAT_547_1033_445,3,3.0,0.6216,100.87,95.0,20.36,"(124, 89, 79)","(139, 112, 109)","(117, 82, 70)","(133, 102, 97)","(129, 95, 87)",26.4,2,16.27,0.0,0.0,1.956,0.0,2.5,0,0,0,0,0,0,0
PAT_451_878_890,3,3.0,0.618,149.7,139.0,39.11,"(186, 125, 101)","(232, 184, 166)","(164, 107, 75)","(207, 149, 132)","(197, 136, 118)",63.95,4,12.59,0.0,0.0,2.95,0.007,6.27,1,0,1,0,0,0,2
PAT_513_964_447,3,3.0,0.8422,102.76,99.0,29.97,"(76, 34, 46)","(136, 109, 129)","(96, 68, 79)","(163, 152, 181)","(114, 86, 101)",95.0,5,58.43,0.171,0.017,3.495,0.015,13.94,1,0,0,1,0,1,3
PAT_13_21_350,3,3.0,0.7589,77.49,71.0,42.02,"(105, 40, 31)","(164, 92, 82)","(143, 72, 63)","(86, 24, 16)","(122, 54, 45)",60.92,3,43.37,0.0,0.144,3.113,0.578,18.42,0,0,1,1,0,1,3
PAT_573_1090_164,1,1.0,0.8762,158.6,154.0,40.88,"(195, 143, 117)","(223, 198, 173)","(207, 169, 143)","(247, 233, 212)","(188, 127, 101)",82.49,4,49.02,0.0,0.0,3.03,0.0,6.42,1,0,1,0,0,0,2
PAT_473_911_630,3,3.0,0.4588,159.45,157.0,28.8,"(186, 130, 144)","(202, 159, 177)","(179, 114, 126)","(220, 180, 197)","(192, 143, 160)",51.62,3,5.6,0.0,0.0,2.938,0.0,13.9,1,0,1,0,0,0,2
PAT_145_216_924,3,3.0,0.7037,113.26,111.0,45.15,"(172, 170, 181)","(114, 66, 72)","(142, 117, 125)","(57, 33, 45)","(96, 88, 103)",108.85,5,0.0,0.397,0.063,5.178,0.036,55.39,1,0,1,1,0,1,4
PAT_430_848_476,2,2.0,0.7822,108.21,104.0,34.83,"(154, 104, 101)","(122, 64, 64)","(143, 81, 81)","(168, 129, 124)","(190, 164, 158)",75.26,5,30.06,0.0,0.001,3.101,0.012,0.98,1,0,1,1,0,0,3
PAT_149_221_679,3,3.0,0.7407,107.88,105.0,21.25,"(123, 83, 90)","(141, 109, 113)","(113, 57, 72)","(135, 98, 104)","(133, 85, 96)",33.95,3,7.48,0.0,0.004,2.438,0.006,17.29,0,0,0,1,0,1,2
PAT_93_361_231,3,3.0,0.2975,80.53,73.0,19.67,"(86, 59, 64)","(113, 72, 73)","(98, 65, 69)","(131, 83, 81)","(146, 96, 95)",38.88,2,16.91,0.0,0.0,2.396,0.0,24.54,0,0,1,0,0,0,1
PAT_93_142_269,1,1.0,0.8569,99.71,100.0,29.44,"(130, 97, 86)","(145, 116, 105)","(96, 64, 49)","(113, 80, 65)","(158, 136, 128)",62.05,4,17.81,0.0,0.0,3.086,0.016,17.29,0,0,1,1,0,0,2
PAT_491_934_46,1,1.0,0.8744,151.94,145.0,39.04,"(223, 183, 166)","(188, 116, 101)","(197, 136, 121)","(206, 156, 141)","(164, 86, 73)",70.63,3,7.81,0.0,0.0,3.176,0.012,4.15,1,0,1,0,0,0,2
PAT_423_839_717,3,3.0,0.6509,139.39,139.0,28.6,"(158, 130, 132)","(198, 186, 190)","(144, 91, 92)","(176, 147, 150)","(153, 112, 114)",69.99,4,40.37,0.013,0.0,3.124,0.001,26.56,1,0,1,1,0,0,3
PAT_265_406_276,2,2.5,0.8798,119.88,115.0,36.51,"(149, 91, 89)","(186, 131, 129)","(132, 70, 68)","(213, 162, 163)","(166, 110, 108)",75.56,5,5.18,0.0,0.0,3.075,0.002,23.3,1,0,1,0,0,0,2
PAT_492_937_43,1,1.0,0.8591,116.15,118.0,30.72,"(143, 120, 133)","(110, 80, 82)","(160, 144, 165)","(79, 50, 49)","(130, 99, 106)",82.72,5,12.63,0.174,0.017,3.84,0.003,31.29,1,0,0,1,0,1,3
PAT_243_372_119,3,3.0,0.8824,98.89,99.0,31.23,"(88, 58, 76)","(137, 108, 122)","(119, 80, 94)","(65, 45, 62)","(150, 138, 163)",82.67,4,29.65,0.184,0.01,3.69,0.0,38.93,0,0,0,0,0,0,0
PAT_514_969_995,1,2.0,0.8478,143.7,144.0,11.78,"(146, 126, 120)","(154, 145, 140)","(170, 169, 170)","(151, 136, 131)","(160, 153, 150)",33.52,2,6.62,0.022,0.0,1.629,0.0,3.37,1,0,0,0,0,0,1
PAT_230_350_872,3,3.0,0.6592,188.06,180.0,29.49,"(222, 166, 163)","(236, 191, 188)","(209, 140, 138)","(217, 154, 151)","(228, 177, 175)",37.55,3,2.94,0.0,0.0,2.184,0.0,7.12,1,0,1,0,0,0,2
PAT_567_1077_64,3,3.0,0.7494,130.33,121.0,52.85,"(197, 106, 106)","(161, 53, 52)","(211, 132, 131)","(235, 167, 168)","(181, 80, 82)",86.99,5,4.54,0.0,0.001,3.601,0.253,50.06,1,0,1,0,0,0,2
PAT_567_1078_978,1,2.0,0.806,110.06,97.0,54.15,"(176, 77, 84)","(215, 158, 164)","(131, 32, 38)","(191, 108, 117)","(163, 55, 58)",96.27,5,42.31,0.0,0.009,3.966,0.541,37.23,1,0,1,1,0,1,4
PAT_309_662_76,3,3.0,0.5075,94.05,81.0,57.82,"(179, 102, 74)","(158, 59, 20)","(130, 30, 4)","(168, 79, 51)","(198, 130, 101)",76.83,5,8.84,0.0,0.034,3.878,0.831,38.81,0,0,1,1,0,0,2
